Salary,SAT,Instate,Public,Rank,Faculty
84519,1299,1,1,50,114
86200,1289,1,0,37,91
76169,816,1,1,103,111
80262,1025,1,1,81,92
84510,1204,0,1,54,92
80371,971,1,1,80,99
73908,773,1,0,90,109
80179,1036,1,1,61,96
85780,1169,1,1,43,95
78680,955,0,0,71,111
75772,780,1,1,100,112
76842,871,1,1,84,98
80903,1062,0,0,66,111
76515,819,0,0,109,102
83909,1147,1,0,66,104
69054,621,1,0,123,80
74727,852,1,1,95,101
72601,713,1,1,104,112
79286,1015,1,0,79,96
71705,628,1,0,120,90
74329,739,1,1,94,107
84961,1143,1,0,69,117
71074,650,1,1,128,118
78500,909,1,0,80,107
69843,599,0,0,136,95
76578,914,1,0,77,107
78589,1037,1,1,70,93
80206,1036,0,1,83,85
83642,1142,1,1,64,100
76111,868,0,0,100,107
76513,858,0,0,91,102
76698,1012,0,0,76,106
78586,894,0,1,82,80
79262,930,0,1,77,87
75904,910,0,0,85,106
77906,892,1,1,85,103
72878,706,1,0,119,112
76979,854,0,0,108,89
78199,937,1,0,78,101
77765,929,1,0,76,89
75277,851,1,1,98,101
85594,1229,1,1,40,86
76010,789,0,0,94,101
78639,907,1,0,94,97
80698,1043,1,1,62,116
75211,824,0,1,108,104
73740,661,1,0,115,120
86650,1277,1,0,41,92
77245,782,1,1,111,93
77968,923,0,0,93,79
77779,969,1,1,87,98
81333,944,1,1,89,100
86268,1234,1,1,37,85
81900,1087,0,1,56,104
84198,1109,1,1,58,111
77001,929,1,0,86,92
79090,976,1,1,77,106
79869,984,0,1,78,92
76385,806,1,1,113,83
69345,564,1,0,125,90
71362,664,1,1,119,98
84862,1257,1,1,49,115
72933,735,1,1,112,95
77626,891,0,1,95,95
76899,804,1,0,101,114
83924,1116,1,0,67,93
83015,1099,0,1,68,109
71199,638,1,1,134,115
75235,773,1,1,116,82
70124,601,0,1,140,102
76273,815,1,1,108,100
80304,1158,1,1,53,108
74181,719,1,0,98,102
85938,1172,1,1,58,93
74808,806,0,0,111,93
79259,986,1,1,86,76
79614,1005,1,0,88,97
80360,1038,0,1,74,95
80337,1062,0,1,76,110
79763,1039,1,1,79,85
81817,1036,1,1,68,86
75310,814,1,1,93,113
84112,1130,1,0,60,98
76746,832,1,1,105,95
73811,685,1,1,121,94
78359,975,0,0,78,107
81676,1030,0,1,84,105
71340,575,0,1,131,92
75970,916,1,1,80,108
80799,1022,1,1,63,96
76249,945,1,1,92,68
75000,821,0,1,100,110
76602,880,1,1,78,104
79624,1041,1,0,68,106
69665,732,0,1,103,94
83848,1049,0,1,70,93
73101,778,1,0,104,80
79135,1036,1,1,61,108
76610,867,0,0,77,93
75529,851,1,1,104,117
79463,1072,1,1,53,101
79214,1037,0,1,84,111
79525,981,0,0,84,104
81351,985,1,1,69,113
79219,926,0,1,72,101
69963,592,0,1,130,99
86026,1162,0,1,44,114
75434,796,1,0,100,79
81307,1114,1,0,49,107
86060,1367,0,1,38,110
76290,791,0,0,93,97
85410,1266,1,1,54,103
80970,1000,1,1,78,106
77771,885,1,0,104,95
82082,1009,0,1,71,91
72394,667,0,1,121,87
83226,1150,1,1,47,107
76178,857,1,1,83,98
83563,1176,0,0,50,105
76019,852,1,0,97,80
83605,1237,0,0,32,105
87267,1276,1,1,53,100
74968,877,1,0,93,107
74285,894,1,1,95,103
80634,1149,1,0,48,121
78132,1028,0,0,62,79
80988,1124,1,0,66,97
83120,1059,1,0,73,100
84956,1161,0,0,42,111
80764,1052,0,0,65,94
80689,1052,1,0,73,105
76611,964,1,0,90,95
82355,1068,1,0,55,112
74134,856,1,1,98,91
75164,909,1,1,97,116
75265,764,1,1,92,99
69572,603,1,1,128,101
77326,884,1,1,92,104
78587,913,1,1,89,82
